lat,lon,elevation
43.165,76.812,1056.0
43.162,76.903,1163.0
43.169,77.069,1936.0
43.192,76.902,996.0
43.097,76.942,1784.0
43.136,76.809,1531.0
43.191,76.827,906.0
43.088,77.051,3327.0
43.084,77.057,3508.0
43.069,77.035,3163.0
43.198,76.881,970.0
43.082,77.038,3437.0
43.161,76.857,1168.0
43.115,76.998,2347.0
43.079,77.019,2735.0
43.142,76.901,1233.0
43.148,76.975,1792.0
43.129,76.96,1756.0
43.134,76.911,1422.0
43.088,77.031,3341.0
43.154,77.007,1906.0
43.136,76.99,2091.0
43.121,76.943,1843.0
43.199,77.029,1569.0
43.068,77.074,3498.0
43.137,77.057,2388.0
43.134,76.843,1400.0
43.098,76.905,1661.0
43.114,76.918,1456.0
43.069,77.036,3198.0
43.127,76.845,1475.0
43.108,77.007,2821.0
43.119,76.914,1388.0
43.064,77.034,3110.0
43.195,77.04,1523.0
43.149,76.947,1453.0
43.162,76.902,1164.0
43.125,77.077,2186.0
43.169,76.963,1367.0
43.15,77.031,1844.0
43.118,77.031,3161.0
43.177,77.012,1300.0
43.181,76.857,1009.0
43.154,76.994,1884.0
43.181,76.838,973.0
43.136,76.873,1435.0
43.172,76.968,1406.0
43.169,76.89,1102.0
43.173,76.922,1113.0
43.147,76.88,1257.0
43.044,77.035,3437.0
43.162,77.086,2150.0
43.163,76.988,1550.0
43.077,77.027,2988.0
43.091,76.969,2230.0
43.177,76.797,951.0
43.179,77.122,2426.0
43.082,76.912,1988.0
43.09,77.044,3312.0
43.097,77.067,3156.0
43.107,77.038,3018.0
43.102,77.013,3096.0
43.051,77.043,3583.0
43.159,76.969,1474.0
43.112,77.057,2845.0
43.113,76.947,2092.0
43.114,77.016,2796.0
43.11,76.943,2160.0
43.108,77.006,2778.0
43.132,77.057,2236.0
43.135,76.839,1398.0
43.142,77.003,2222.0
43.142,76.845,1494.0
43.154,76.859,1210.0
43.085,76.927,2568.0
43.199,77.056,1725.0
43.148,77.02,1889.0
43.084,76.999,2556.0
43.151,76.84,1348.0
43.179,77.009,1324.0
43.106,76.932,1828.0
43.166,76.956,1311.0
43.152,77.05,2102.0
43.04,77.047,3577.0
43.121,76.978,1971.0
43.151,76.824,1214.0
43.186,77.091,1916.0
43.162,76.797,1060.0
43.168,76.963,1383.0
43.187,76.817,903.0
43.162,77.023,1618.0
43.106,77.007,2902.0
43.187,76.801,893.0
43.131,76.957,1804.0
43.064,77.029,3005.0
43.109,76.904,1782.0
43.182,77.116,2180.0
43.194,76.983,1157.0
43.192,77.116,1967.0
43.184,76.889,1033.0
43.136,76.98,2201.0
43.161,76.785,1037.0
43.161,76.851,1145.0
43.043,77.051,3634.0
43.177,76.824,979.0
43.049,77.068,4005.0
43.105,76.951,1820.0
43.188,77.053,1647.0
43.16,77.098,2348.0
43.176,76.907,1087.0
43.176,76.972,1288.0
43.155,77.017,2041.0
43.166,77.021,1583.0
43.107,76.92,1475.0
43.08,77.067,3429.0
43.059,77.038,3219.0
43.07,77.065,3480.0
43.167,76.812,1036.0
43.097,76.992,2892.0
43.106,76.954,1910.0
43.113,77.063,2978.0
43.154,76.928,1489.0
43.169,76.927,1235.0
43.058,77.048,3578.0
43.161,76.86,1163.0
43.138,77.055,2355.0
43.19,76.975,1176.0
43.137,76.925,1869.0
43.195,76.89,979.0
43.188,76.856,982.0
43.141,76.955,1613.0
43.2,76.795,831.0
43.176,76.917,1081.0
43.181,76.941,1185.0
43.141,77.007,2178.0
43.177,77.069,1696.0
43.103,76.919,1627.0
43.085,76.924,2457.0
43.172,76.828,1057.0
43.167,76.809,1041.0
43.189,76.907,1009.0
43.118,77.096,2821.0
43.162,76.825,1176.0
43.056,76.987,2513.0
43.169,76.918,1128.0
43.192,76.923,1014.0
43.084,77.081,3056.0
43.193,76.828,905.0
43.161,77.021,1667.0
43.047,77.015,3281.0
43.177,76.923,1087.0
43.076,76.979,2126.0
43.122,76.911,1361.0
43.174,76.878,1074.0
43.198,76.884,975.0
43.164,77.014,1635.0
43.152,76.893,1180.0
43.16,76.863,1190.0
43.053,77.029,3152.0
43.141,76.845,1493.0
43.045,76.947,3306.0
43.186,76.887,1021.0
43.17,77.064,1935.0
43.16,76.845,1142.0
43.166,76.946,1278.0
43.108,76.949,2042.0
43.161,77.051,1626.0
43.135,77.058,2302.0
43.175,76.978,1412.0
43.048,77.057,3732.0
43.079,76.998,2238.0
43.111,77.035,3044.0
43.133,77.043,2405.0
43.115,76.931,1926.0
43.132,76.856,1541.0
43.091,76.963,1943.0
43.179,77.027,1541.0
43.187,76.831,929.0
43.153,77.015,2139.0
43.195,76.824,890.0
43.197,77.031,1603.0
43.078,77.068,3381.0
43.171,76.862,1101.0
43.072,77.014,2700.0
43.116,77.095,2861.0
43.129,76.994,2256.0
43.175,76.805,951.0
43.127,77.04,2712.0
43.144,76.922,1587.0
43.189,77.045,1541.0
43.198,76.999,1309.0
43.105,77.032,3071.0
43.139,77.028,2387.0
43.147,76.868,1295.0
43.133,77.048,2569.0
43.183,77.029,1585.0
43.134,77.076,2148.0
43.157,76.903,1190.0
43.174,77.119,2397.0
43.195,76.905,983.0
43.143,76.966,1676.0
43.079,77.063,3455.0
43.15,76.803,1206.0
43.129,76.98,2039.0
43.135,76.876,1482.0
43.155,77.006,1827.0
43.153,76.999,1815.0
43.19,76.883,1001.0
43.126,76.973,1880.0
43.136,77.058,2356.0
43.193,76.932,1023.0
43.173,76.954,1257.0
43.115,77.035,3089.0
43.164,76.83,1119.0
43.149,76.856,1330.0
43.171,77.022,1394.0
43.089,77.066,3318.0
43.171,76.792,985.0
43.146,76.976,1894.0
43.183,77.068,1802.0
43.085,76.986,2332.0
43.08,77.042,3595.0
43.183,76.876,1028.0
43.18,76.872,1038.0
43.192,77.008,1345.0
43.13,76.97,2025.0
43.163,76.891,1130.0
43.059,76.973,2732.0
43.143,76.899,1272.0
43.166,76.977,1507.0
43.127,76.875,1673.0
43.178,76.893,1053.0
43.098,77.03,3183.0
43.14,76.895,1304.0
43.071,77.075,3408.0
43.189,77.007,1250.0
43.124,76.926,1456.0
43.144,76.911,1334.0
43.174,76.858,1075.0
43.138,77.065,2025.0
43.147,76.951,1483.0
43.094,76.967,2229.0
43.098,76.924,1723.0
43.178,76.904,1074.0
43.174,76.915,1094.0
43.065,77.015,2850.0
43.162,76.896,1134.0
43.115,77.039,2923.0
43.175,76.971,1290.0
43.184,76.873,1022.0
43.058,76.989,2560.0
43.165,77.02,1623.0
43.154,76.901,1210.0
43.049,76.979,2664.0
43.191,76.877,993.0
43.186,76.953,1152.0
43.117,77.001,2546.0
43.133,76.878,1524.0
43.16,76.829,1198.0
43.122,76.982,2083.0
43.18,76.826,957.0
43.097,77.048,3226.0
43.175,76.891,1073.0
43.084,77.013,2672.0
43.189,77.019,1306.0
43.06,77.074,3457.0
43.169,77.102,2167.0
43.168,76.876,1094.0
43.153,76.846,1292.0
43.037,77.06,4124.0
43.051,77.026,3306.0
43.07,77.018,2838.0
43.115,77.008,2662.0
43.151,76.815,1312.0
43.155,76.894,1164.0
43.114,76.976,2264.0
43.188,76.857,985.0
43.078,77.001,2267.0
43.167,77.047,1744.0
43.148,76.852,1282.0
43.188,76.841,954.0
43.154,76.8,1120.0
43.177,77.04,1608.0
43.19,76.822,902.0
43.139,77.062,2143.0
43.064,77.055,3707.0
43.118,77.08,2388.0
43.193,76.86,968.0
43.144,77.01,2081.0
43.18,76.856,1009.0
43.17,77.031,1451.0
43.106,76.956,2043.0
43.078,76.967,2402.0
43.04,77.061,3886.0
43.05,77.024,3454.0
43.173,77.083,2052.0
43.194,76.965,1176.0
43.19,77.012,1342.0
43.175,76.829,996.0
43.189,76.92,1026.0
43.094,76.909,1700.0
43.12,76.966,2022.0
43.102,76.959,2182.0
43.195,77.123,1813.0
43.057,77.001,2823.0
43.195,77.057,1738.0
43.156,76.882,1165.0
43.144,76.935,1535.0
43.134,76.924,1831.0
43.134,76.888,1509.0
43.138,77.021,2502.0
43.186,77.031,1420.0
43.125,77.078,2226.0
43.115,76.903,1699.0
43.181,76.872,1032.0
43.166,77.01,1490.0
43.104,76.959,2281.0
43.168,77.023,1477.0
43.086,76.949,2196.0
43.195,76.823,886.0
43.149,77.025,1858.0
43.195,77.128,1895.0
43.192,76.952,1177.0
43.145,76.917,1553.0
43.179,77.086,1827.0
43.143,76.968,1684.0
43.156,76.982,1652.0
43.132,77.074,2073.0
43.194,76.803,861.0
43.189,76.888,1010.0
43.119,76.956,2054.0
43.191,77.009,1321.0
43.088,76.915,2003.0
43.084,76.998,2519.0
43.09,76.905,1739.0
43.056,77.004,2985.0
43.145,76.959,1550.0
43.174,76.845,1043.0
43.197,76.966,1110.0
43.09,77.063,3453.0
43.199,76.882,969.0
43.154,77.015,2101.0
43.175,77.122,2509.0
43.07,76.969,2422.0
43.164,77.003,1688.0
43.196,77.045,1567.0
43.184,76.904,1033.0
43.077,76.988,2176.0
43.147,76.817,1404.0
43.145,76.824,1332.0
43.096,76.925,1891.0
43.181,76.933,1105.0
43.173,76.807,977.0
43.185,77.054,1753.0
43.074,76.999,2533.0
43.083,76.996,2442.0
43.198,76.801,845.0
43.195,77.054,1636.0
43.108,77.039,2956.0
43.133,77.061,2137.0
43.171,77.063,1959.0
43.179,77.033,1734.0
43.151,77.023,1898.0
43.089,76.976,2232.0
43.084,76.995,2465.0
43.131,76.84,1454.0
43.174,77.096,1970.0
43.143,76.936,1608.0
43.089,76.973,2110.0
43.139,77.03,2347.0
43.199,76.956,1160.0
43.09,76.929,2125.0
43.147,77.002,2057.0
43.194,76.86,965.0
43.164,77.018,1656.0
43.149,76.942,1500.0
43.12,77.004,2379.0
43.078,76.963,2444.0
43.096,76.998,2982.0
43.186,76.864,1001.0
43.178,76.866,1038.0
43.121,77.054,2440.0
43.125,76.844,1491.0
43.181,76.943,1159.0
43.195,76.799,853.0
43.199,76.984,1115.0
43.165,77.11,2201.0
43.169,76.84,1055.0
43.086,77.059,3569.0
43.167,77.009,1521.0
43.057,77.039,3290.0
43.116,76.964,2250.0
43.168,76.825,1096.0
43.111,76.979,2297.0
43.13,76.898,1412.0
43.179,77.09,1893.0
43.16,76.991,1616.0
43.045,76.96,3088.0
43.188,77.132,2032.0
43.079,77.005,2448.0
43.124,77.032,2888.0
43.198,76.862,952.0
43.153,76.986,1779.0
43.114,77.047,2863.0
43.087,76.97,1962.0
43.153,76.96,1590.0
43.101,76.93,1554.0
43.07,77.054,3741.0
43.175,77.115,2384.0
43.127,76.986,2195.0
43.038,77.044,3539.0
43.179,77.028,1563.0
43.07,76.994,2394.0
43.196,76.893,981.0
43.135,77.052,2545.0
43.168,76.804,1030.0
43.134,76.971,2075.0
43.154,76.87,1260.0
43.082,77.017,2872.0
43.065,77.012,2678.0
43.165,76.959,1326.0
43.17,76.959,1329.0
43.134,76.951,1729.0
43.165,76.825,1148.0
43.116,77.093,2866.0
43.081,76.913,1959.0
43.144,76.937,1609.0
43.199,76.82,872.0
43.189,76.816,894.0
43.142,76.902,1234.0
43.154,77.053,2005.0
43.085,77.083,3128.0
43.101,76.917,1774.0
43.066,77.066,3675.0
43.15,76.829,1239.0
43.178,76.988,1463.0
43.142,76.918,1486.0
43.101,77.032,3120.0
43.139,77.025,2335.0
43.174,77.015,1327.0
43.187,77.014,1325.0
43.092,76.903,1844.0
43.14,76.849,1438.0
43.069,77.02,2945.0
43.153,76.843,1277.0
43.113,77.035,3059.0
43.089,77.022,3104.0
43.095,77.003,3217.0
43.122,76.909,1375.0
43.176,77.033,1567.0
43.097,77.022,3340.0
43.188,76.982,1240.0
43.075,77.069,3554.0
43.114,77.076,2413.0
43.175,76.888,1071.0
43.137,76.954,1798.0
43.135,77.029,2551.0
43.15,77.061,1892.0
43.173,77.01,1379.0
43.169,77.007,1535.0
43.199,76.995,1297.0
43.072,76.973,2476.0
43.115,76.911,1469.0
43.175,77.045,1558.0
43.134,76.86,1456.0
43.096,76.954,1729.0
43.191,77.033,1430.0
43.157,76.983,1703.0
43.136,76.891,1402.0
43.175,77.062,1721.0
43.042,77.057,3692.0
43.067,77.039,3345.0
43.19,77.125,2014.0
43.139,76.964,1726.0
43.082,77.033,3396.0
43.13,77.016,2608.0
43.091,76.971,2213.0
43.186,77.018,1401.0
43.16,77.021,1683.0
43.063,77.047,3418.0
43.191,76.934,1089.0
43.191,77.073,1801.0
43.178,76.996,1344.0
43.066,76.968,2712.0
43.188,76.877,1008.0
43.138,76.9,1322.0
43.112,76.935,2008.0
43.169,76.981,1406.0
43.171,77.057,1837.0
43.187,77.072,1938.0
43.127,77.081,2300.0
43.196,77.061,1749.0
43.18,76.935,1140.0
43.168,77.117,2295.0
43.168,77.017,1478.0
43.194,76.819,883.0
43.093,77.027,3306.0
43.143,77.045,2079.0
43.141,77.06,2082.0
43.175,76.938,1152.0
43.105,76.938,1813.0
43.162,76.874,1167.0
43.114,76.925,1685.0
43.143,77.01,2150.0
43.155,76.872,1223.0
43.035,76.945,3467.0
43.154,76.881,1187.0
43.14,76.994,2153.0
43.146,76.967,1755.0
43.078,77.085,3270.0
43.051,76.998,2885.0
43.14,77.064,1989.0
43.175,77.102,1962.0
43.182,77.093,1820.0
43.131,76.904,1338.0
43.052,76.982,2509.0
43.144,76.919,1541.0
43.069,77.041,3464.0
43.12,76.986,2113.0
43.134,76.869,1423.0
43.141,77.033,2218.0
43.175,76.949,1252.0
43.055,76.971,2714.0
43.189,76.981,1217.0
43.166,76.891,1114.0
43.188,77.033,1384.0
43.16,76.923,1336.0
43.131,76.895,1383.0
43.13,76.939,1763.0
43.147,77.003,2087.0
43.142,76.877,1365.0
43.194,76.799,861.0
43.142,77.015,2278.0
43.047,77.009,3299.0
43.063,77.027,2980.0
43.133,76.861,1443.0
43.127,76.917,1483.0
43.122,76.942,1789.0
43.171,76.826,1056.0
43.175,76.799,960.0
43.142,77.043,2026.0
43.187,76.973,1261.0
43.176,76.983,1491.0
43.198,76.919,984.0
43.153,77.018,2082.0
43.192,76.926,1021.0
43.154,76.825,1193.0
43.171,77.098,2103.0
43.199,76.807,848.0
43.194,76.959,1192.0
43.136,77.008,2424.0
43.152,77.016,2123.0
43.173,77.023,1368.0
43.098,76.941,1728.0
43.105,77.02,3164.0
43.14,77.062,2024.0
43.174,76.909,1102.0
43.158,76.808,1214.0
43.178,76.869,1042.0
43.176,77.032,1554.0
43.185,76.946,1184.0
43.091,76.932,2087.0
43.082,76.96,2124.0
43.088,76.996,2594.0
43.15,76.895,1190.0
43.156,77.055,1821.0
43.05,77.013,3105.0
43.115,77.03,3079.0
43.065,77.028,2976.0
43.11,76.924,1579.0
43.156,77.036,1700.0
43.163,77.029,1674.0
43.194,76.943,1130.0
43.191,76.901,1001.0
43.093,76.986,2578.0
43.152,76.944,1416.0
43.17,76.811,1006.0
43.054,77.074,3669.0
43.189,76.95,1124.0
43.087,76.954,2094.0
43.064,76.987,2382.0
43.171,76.921,1118.0
43.143,76.923,1612.0
43.078,77.074,3246.0
43.125,76.912,1363.0
43.107,76.999,2867.0
43.095,76.971,2496.0
43.147,77.046,2074.0
43.14,77.014,2387.0
43.124,77.068,2555.0
43.154,76.888,1180.0
43.144,76.918,1516.0
43.13,76.958,1797.0
43.177,76.98,1399.0
43.194,76.823,891.0
43.073,77.013,2643.0
43.062,76.99,2545.0
43.175,76.929,1224.0
43.151,76.892,1181.0
43.115,77.073,2453.0
43.077,77.01,2466.0
43.08,76.961,2201.0
43.181,77.124,2420.0
43.164,76.975,1534.0
43.173,76.801,970.0
43.135,77.021,2523.0
43.157,76.871,1220.0
43.136,76.967,1842.0
43.095,77.078,2832.0
43.128,76.877,1686.0
43.171,76.8,981.0
43.152,76.919,1377.0
43.103,76.941,1656.0
43.119,76.919,1570.0
43.056,77.076,3706.0
43.034,77.071,4182.0
43.104,76.941,1735.0
43.123,77.045,2658.0
43.167,76.872,1093.0
43.195,76.943,1080.0
43.086,77.019,2951.0
43.136,76.917,1586.0
43.096,76.982,2820.0
43.176,76.977,1397.0
43.149,76.812,1274.0
43.136,76.875,1460.0
43.065,76.99,2393.0
43.147,76.906,1263.0
43.162,77.048,1593.0
43.14,76.988,2207.0
43.118,77.009,2535.0
43.051,76.964,2917.0
43.153,76.984,1696.0
43.052,76.981,2509.0
43.123,77.036,2913.0
43.091,77.046,3289.0
43.066,77.024,2943.0
43.102,76.952,1955.0
43.146,77.062,1832.0
43.121,77.089,2546.0
43.171,77.019,1354.0
43.191,76.811,873.0
43.08,77.034,3262.0
43.129,76.972,1898.0
43.114,76.908,1565.0
43.095,76.925,1963.0
43.193,76.865,975.0
43.126,76.996,2446.0
43.167,76.96,1350.0
43.084,76.964,2031.0
43.127,77.058,2313.0
43.099,76.986,3041.0
43.117,77.065,2738.0
43.097,77.056,3353.0
43.131,76.978,1950.0
43.171,76.842,1055.0
43.046,77.016,3299.0
43.137,77.022,2528.0
43.107,76.937,1959.0
43.141,76.931,1656.0
43.103,77.039,3156.0
43.05,76.994,2663.0
43.174,77.142,2726.0
43.079,77.078,3070.0
43.099,77.047,3180.0
43.199,76.86,945.0
43.119,77.043,2777.0
43.077,77.008,2430.0
43.091,76.962,1903.0
43.151,76.993,1958.0
43.09,77.041,3417.0
43.076,77.028,2923.0
43.19,76.959,1204.0
43.13,76.962,1880.0
43.147,76.838,1289.0
43.168,76.911,1129.0
43.107,77.065,2883.0
43.174,76.917,1091.0
43.161,76.878,1126.0
43.13,76.839,1509.0
43.12,77.081,2370.0
43.166,76.795,1020.0
43.188,76.865,998.0
43.125,77.018,2914.0
43.172,77.038,1483.0
43.155,77.025,1960.0
43.181,77.145,2540.0
43.119,77.099,2799.0
43.17,76.966,1374.0
43.047,77.053,3662.0
43.184,76.964,1287.0
43.146,76.905,1263.0
43.184,76.93,1067.0
43.187,76.88,1017.0
43.089,76.922,2310.0
43.181,77.127,2468.0
43.155,76.958,1561.0
43.124,76.902,1398.0
43.098,76.957,1924.0
43.124,76.975,1929.0
43.082,77.032,3344.0
43.152,77.044,1859.0
43.153,76.921,1476.0
43.185,76.825,926.0
43.056,77.008,2954.0
43.178,77.027,1591.0
43.165,76.936,1326.0
43.104,77.076,2648.0
43.057,77.021,3318.0
43.151,77.033,1868.0
43.128,76.888,1606.0
43.162,76.808,1072.0
43.194,76.951,1173.0
43.123,76.967,1952.0
43.176,76.901,1066.0
43.138,76.927,1812.0
43.177,76.864,1035.0
43.189,76.867,1000.0
43.183,76.832,944.0
43.059,77.036,3167.0
43.076,77.063,3586.0
43.17,76.907,1110.0
43.172,76.876,1075.0
43.059,76.974,2730.0
43.1,76.94,1637.0
43.179,76.961,1256.0
43.111,76.93,1862.0
43.094,77.029,3264.0
43.057,77.03,3062.0
43.196,76.858,951.0
43.125,76.926,1463.0
43.145,76.985,1872.0
43.169,76.887,1102.0
43.091,77.031,3286.0
43.172,77.119,2291.0
43.125,77.005,2693.0
43.118,76.908,1541.0
43.144,76.915,1492.0
43.125,76.964,1905.0
43.096,76.981,2766.0
43.144,76.926,1548.0
43.091,76.919,2235.0
43.151,76.917,1325.0
43.174,76.843,1041.0
43.177,77.068,1672.0
43.035,77.061,4029.0
43.102,76.966,2397.0
43.09,77.028,3316.0
43.152,77.033,1843.0
43.146,76.909,1294.0
43.159,76.862,1203.0
43.083,76.987,2316.0
43.193,77.005,1320.0
43.145,77.043,1893.0
43.17,77.098,2156.0
43.115,76.937,1938.0
43.071,77.045,3594.0
43.187,77.087,1927.0
43.198,77.053,1706.0
43.199,76.849,930.0
43.112,77.039,2880.0
43.153,76.899,1191.0
43.167,77.069,1859.0
43.07,77.015,2820.0
43.191,76.98,1174.0
43.061,77.027,2996.0
43.125,76.95,1789.0
43.144,76.867,1330.0
43.194,76.862,969.0
