lat,lon,elevation
43.196,76.826,894.0
43.134,76.907,1279.0
43.154,77.043,1835.0
43.101,76.899,1646.0
43.161,76.837,1126.0
43.15,76.949,1420.0
43.176,76.85,1036.0
43.192,76.892,999.0
43.113,77.054,2798.0
43.193,77.136,2029.0
43.067,77.057,3769.0
43.189,77.066,1889.0
43.166,76.961,1356.0
43.154,76.809,1289.0
43.101,77.008,3103.0
43.182,77.131,2269.0
43.046,77.067,3902.0
43.172,76.826,1045.0
43.06,77.03,3050.0
43.171,76.998,1499.0
43.151,76.803,1191.0
43.187,77.043,1487.0
43.118,76.943,1777.0
43.146,76.888,1246.0
43.07,77.079,3351.0
43.134,76.848,1490.0
43.077,76.986,2107.0
43.156,77.048,1749.0
43.193,77.115,1952.0
43.189,76.949,1155.0
43.051,77.052,3813.0
43.152,77.047,2014.0
43.157,76.862,1201.0
43.195,77.131,1908.0
43.171,77.04,1509.0
43.126,77.085,2372.0
43.145,76.947,1503.0
43.196,76.963,1121.0
43.173,77.06,1816.0
43.186,77.062,1806.0
43.082,77.043,3626.0
43.089,77.023,3136.0
43.186,77.082,1811.0
43.181,76.982,1312.0
43.174,76.931,1236.0
43.046,77.007,3205.0
43.176,76.946,1232.0
43.136,76.969,1843.0
43.198,76.824,884.0
43.095,77.033,3260.0
43.194,76.821,889.0
43.126,76.989,2327.0
43.185,76.991,1289.0
43.198,76.805,847.0
43.199,77.059,1766.0
43.165,76.872,1114.0
43.14,76.94,1664.0
43.068,77.057,3738.0
43.12,76.939,1671.0
43.136,76.983,2138.0
43.193,76.917,1013.0
43.102,76.972,2647.0
43.171,77.111,2133.0
43.065,76.967,2781.0
43.133,76.89,1438.0
43.164,77.097,2348.0
43.194,77.127,1872.0
43.08,77.065,3460.0
43.185,76.81,894.0
43.188,76.97,1235.0
43.088,77.012,2680.0
43.051,77.066,4001.0
43.12,77.094,2708.0
43.175,76.821,974.0
43.098,77.063,3206.0
43.131,76.932,1704.0
43.149,76.861,1275.0
43.177,77.144,2660.0
43.182,77.06,1778.0
43.073,77.033,3018.0
43.112,76.983,2332.0
43.07,77.001,2481.0
43.087,77.005,2736.0
43.112,76.985,2381.0
43.199,76.825,886.0
43.172,77.007,1470.0
43.116,76.98,2241.0
43.104,76.958,2234.0
43.115,77.105,2998.0
43.139,77.038,2025.0
43.19,76.886,1003.0
43.14,77.059,2173.0
43.156,76.822,1175.0
43.151,77.006,1880.0
43.135,76.934,1835.0
43.048,77.046,3612.0
43.134,77.011,2450.0
43.17,77.092,1984.0
43.185,77.128,2298.0
43.158,76.956,1464.0
43.098,76.937,1840.0
43.179,77.063,1593.0
43.173,76.952,1248.0
43.15,76.825,1284.0
43.139,76.861,1397.0
43.186,76.828,925.0
43.063,77.045,3356.0
43.133,76.887,1551.0
43.109,77.028,3031.0
43.164,77.104,2369.0
43.051,77.015,3118.0
43.175,77.105,2011.0
43.136,76.904,1287.0
43.057,77.004,2964.0
43.138,76.886,1379.0
43.114,76.977,2250.0
43.082,76.995,2360.0
43.172,76.823,1001.0
43.073,77.046,3658.0
43.101,76.95,1820.0
43.188,76.961,1236.0
43.189,77.001,1213.0
43.185,77.004,1248.0
43.191,76.842,943.0
43.176,77.086,1884.0
43.081,77.058,3597.0
43.177,77.056,1558.0
43.152,76.858,1231.0
43.086,77.036,3430.0
43.155,76.991,1805.0
43.143,76.843,1437.0
43.159,76.87,1213.0
43.127,76.894,1510.0
43.165,76.793,1027.0
43.135,76.898,1351.0
43.165,76.817,1070.0
43.056,76.99,2593.0
43.188,76.981,1232.0
43.161,76.87,1193.0
43.177,77.02,1437.0
43.042,77.047,3598.0
43.185,77.002,1276.0
43.168,77.064,1893.0
43.176,76.971,1282.0
43.158,76.964,1423.0
43.123,76.958,2003.0
43.118,77.019,2774.0
43.091,76.987,2415.0
43.167,76.893,1110.0
43.081,76.911,1936.0
43.178,76.943,1234.0
43.129,76.927,1653.0
43.16,76.91,1175.0
43.172,76.973,1330.0
43.172,77.014,1361.0
43.127,77.063,2482.0
43.171,76.82,1013.0
43.181,77.035,1568.0
43.101,76.943,1652.0
43.176,76.868,1046.0
43.152,77.046,1969.0
43.187,76.924,1028.0
43.077,76.982,2050.0
43.087,77.018,2936.0
43.164,76.887,1124.0
43.077,77.085,3273.0
43.195,77.126,1859.0
43.052,77.038,3354.0
43.149,76.886,1220.0
43.159,76.89,1148.0
43.19,76.86,978.0
43.184,77.014,1318.0
43.083,77.08,3035.0
43.169,76.954,1289.0
43.142,76.996,2184.0
43.135,76.863,1400.0
43.05,76.988,2508.0
43.167,76.802,1037.0
43.176,76.951,1262.0
43.089,76.986,2351.0
43.145,76.825,1406.0
43.136,76.932,1859.0
43.192,77.021,1407.0
43.183,76.996,1374.0
43.152,76.811,1238.0
43.072,77.041,3395.0
43.047,77.064,3836.0
43.193,76.965,1184.0
43.077,77.005,2385.0
43.052,76.977,2618.0
43.057,77.032,3094.0
43.056,76.962,2790.0
43.158,76.824,1173.0
43.084,77.03,3280.0
43.143,76.882,1336.0
43.106,76.963,2255.0
43.307,76.917,718.0
43.223,76.977,1043.0
43.314,76.805,780.0
43.243,76.906,808.0
43.333,76.975,687.0
43.249,76.904,795.0
43.336,76.829,738.0
43.271,76.835,747.0
43.22,76.984,1056.0
43.233,76.988,1099.0
43.274,76.835,746.0
43.239,76.938,853.0
43.245,76.914,806.0
43.23,76.954,923.0
43.352,76.992,670.0
43.371,77.078,675.0
43.207,76.895,933.0
43.293,76.908,736.0
43.297,76.851,731.0
43.351,77.008,674.0
43.297,76.919,726.0
43.384,76.98,652.0
43.268,76.981,793.0
43.308,76.783,738.0
43.272,76.954,761.0
43.337,76.868,729.0
43.24,76.859,794.0
43.347,76.85,691.0
43.21,77.057,1666.0
43.305,76.941,714.0
43.31,76.958,705.0
43.353,76.993,671.0
43.23,77.03,1287.0
43.279,76.985,763.0
43.293,76.86,730.0
43.216,76.921,895.0
43.211,77.036,1437.0
43.29,76.857,736.0
43.277,76.93,751.0
43.314,76.853,715.0
43.286,76.826,760.0
43.256,76.852,762.0
43.316,76.885,701.0
43.358,76.985,664.0
43.215,76.939,930.0
43.305,77.017,712.0
43.221,76.91,875.0
43.285,76.815,780.0
43.277,76.976,758.0
43.302,76.757,737.0
43.312,76.862,723.0
43.308,76.982,707.0
43.37,76.978,659.0
43.262,76.864,757.0
43.325,76.858,730.0
43.267,76.981,791.0
43.329,76.972,691.0
43.348,76.835,702.0
43.346,76.933,685.0
43.26,76.973,794.0
43.372,77.01,659.0
43.263,76.818,757.0
43.329,76.874,726.0
43.274,76.903,754.0
43.348,76.964,669.0
43.21,76.927,926.0
43.27,76.897,754.0
43.254,76.943,812.0
43.235,76.842,800.0
43.241,76.893,806.0
43.33,76.923,700.0
43.236,76.874,814.0
43.299,76.873,734.0
43.243,76.827,775.0
43.292,76.931,729.0
43.236,76.898,828.0
43.259,76.792,762.0
43.246,76.925,819.0
43.312,76.902,715.0
43.294,76.774,746.0
43.201,76.949,1065.0
43.324,77.005,689.0
43.309,76.881,702.0
43.286,77.008,747.0
43.321,76.999,691.0
43.292,76.854,730.0
43.203,76.983,1112.0
43.272,76.969,762.0
43.223,77.024,1254.0
43.201,76.975,1083.0
43.274,76.981,779.0
43.272,76.83,744.0
43.22,76.9,881.0
43.285,76.952,738.0
43.312,77.036,719.0
43.201,77.062,1824.0
43.306,76.995,708.0
43.235,76.889,826.0
43.28,76.98,756.0
43.267,76.987,804.0
43.205,76.777,807.0
43.297,76.839,728.0
43.241,76.889,805.0
43.249,76.996,996.0
43.206,77.034,1449.0
43.236,76.918,833.0
43.341,76.904,694.0
43.287,76.972,733.0
43.227,76.866,848.0
43.204,77.065,1657.0
43.255,76.87,767.0
43.345,76.844,697.0
43.323,76.847,714.0
43.293,76.877,736.0
43.317,76.777,729.0
43.314,76.961,700.0
43.215,76.973,1032.0
43.292,76.834,746.0
43.336,76.909,694.0
43.214,77.008,1224.0
43.343,76.851,695.0
43.242,76.917,817.0
43.285,76.837,742.0
43.344,76.807,704.0
43.36,76.921,677.0
43.364,76.996,666.0
43.209,76.966,1032.0
43.295,76.945,725.0
43.236,76.825,789.0
43.287,76.969,734.0
43.208,76.905,929.0
43.215,76.843,864.0
43.358,77.136,761.0
43.204,77.002,1189.0
43.341,76.87,724.0
43.362,76.977,671.0
43.33,76.939,692.0
43.356,76.933,680.0
43.335,76.803,708.0
43.288,76.86,736.0
43.282,76.893,741.0
43.348,76.938,671.0
43.347,77.039,680.0
43.203,76.797,825.0
43.208,76.796,815.0
43.234,76.814,783.0
43.281,76.997,766.0
43.306,76.901,722.0
43.359,77.016,668.0
43.207,77.037,1490.0
43.344,76.879,694.0
43.133,76.855,1530.0
43.33,76.877,710.0
43.352,77.165,808.0
43.339,76.881,694.0
43.245,77.033,1169.0
43.393,76.979,649.0
43.25,76.793,764.0
43.349,77.037,677.0
43.39,77.007,648.0
43.38,77.011,654.0
43.341,76.878,693.0
43.162,77.077,1917.0
43.115,77.08,2449.0
43.338,76.853,701.0
43.342,76.879,691.0
43.346,76.876,694.0
43.338,76.804,706.0
43.362,76.919,679.0
43.345,76.876,689.0
43.348,76.85,689.0
43.399,76.983,629.0
43.399,76.982,631.0
43.346,76.875,689.0
43.261,77.011,1000.0
43.387,76.975,636.0
43.351,77.166,811.0
43.162,77.067,1769.0
43.323,77.028,698.0
43.235,77.039,1323.0
43.16,77.092,2186.0
43.335,76.879,695.0
43.394,77.002,647.0
43.371,76.927,672.0
43.353,76.825,697.0
43.289,76.78,751.0
43.282,76.798,756.0
43.152,77.109,2671.0
43.392,76.98,638.0
43.131,76.833,1511.0
43.161,77.088,2178.0
43.389,76.978,635.0
43.368,76.925,671.0
43.132,77.079,2191.0
43.344,76.878,690.0
43.361,76.918,679.0
43.297,76.754,742.0
43.283,76.797,752.0
43.364,77.141,751.0
43.381,76.965,646.0
43.339,76.88,692.0
43.131,76.867,1404.0
43.374,77.068,673.0
43.322,77.028,701.0
43.363,77.136,745.0
43.16,77.087,2153.0
43.159,77.086,2085.0
43.328,76.881,693.0
43.336,76.851,699.0
43.336,76.88,694.0
43.357,77.161,790.0
43.339,76.89,685.0
43.158,77.1,2382.0
43.348,77.142,791.0
43.251,76.786,758.0
43.337,76.88,693.0
43.337,76.881,693.0
43.331,76.882,710.0
43.33,76.881,705.0
43.323,76.783,724.0
43.161,77.079,1945.0
43.296,76.759,743.0
43.344,77.142,802.0
43.091,77.083,3117.0
43.384,76.967,651.0
43.321,77.027,700.0
43.34,76.878,714.0
43.261,76.792,760.0
43.151,77.109,2700.0
43.341,76.879,695.0
43.357,77.134,757.0
43.335,76.88,695.0
43.348,77.141,788.0
43.2,76.78,824.0
43.162,76.78,1011.0
43.403,76.987,626.0
43.4,76.996,642.0
43.38,76.964,650.0
43.231,76.772,774.0
43.148,76.799,1150.0
43.117,77.121,3011.0
43.37,77.012,658.0
43.304,76.755,736.0
43.342,76.88,694.0
43.101,77.08,2900.0
43.136,77.077,2088.0
43.343,76.879,691.0
43.387,76.972,645.0
43.047,76.964,3004.0
43.165,76.787,1015.0
43.175,77.103,1988.0
43.18,77.112,2232.0
43.286,76.79,746.0
43.323,76.784,724.0
43.317,76.772,723.0
43.346,77.166,825.0
43.347,77.034,675.0
43.05,76.951,3233.0
43.363,77.137,748.0
43.376,77.087,670.0
43.131,76.864,1438.0
43.272,76.797,753.0
43.355,76.844,693.0
43.382,76.958,661.0
43.33,76.878,698.0
43.342,77.138,797.0
43.34,76.879,694.0
43.347,76.852,689.0
43.336,76.878,720.0
43.226,77.051,1371.0
43.262,77.009,998.0
43.391,76.98,633.0
43.157,76.793,1112.0
43.226,77.052,1388.0
43.157,77.103,2434.0
43.17,76.792,992.0
43.388,76.976,635.0
43.159,77.084,2060.0
43.16,76.777,997.0
43.353,76.83,698.0
43.354,77.164,802.0
43.137,77.076,2058.0
43.155,77.106,2552.0
43.259,76.789,760.0
43.363,76.919,678.0
43.386,76.972,637.0
43.159,76.778,1013.0
43.121,76.894,1522.0
43.065,76.967,2781.0
43.154,77.064,1784.0
43.26,77.014,1028.0
43.367,77.132,733.0
43.169,77.128,2680.0
43.32,77.026,700.0
43.363,76.92,677.0
43.16,77.095,2279.0
43.134,77.078,2170.0
43.324,76.785,719.0
43.227,77.052,1408.0
43.315,76.742,726.0
43.043,76.958,3180.0
43.335,76.852,703.0
43.249,77.032,1082.0
43.383,76.968,640.0
43.26,77.012,1041.0
43.144,77.064,1847.0
43.05,76.967,2805.0
43.333,76.878,700.0
43.33,76.879,701.0
43.312,76.74,726.0
43.168,76.793,1012.0
43.112,77.09,3001.0
43.197,76.787,838.0
43.262,77.006,1015.0
43.367,76.923,675.0
43.195,77.072,1816.0
43.364,77.138,747.0
43.125,76.843,1487.0
43.352,77.138,776.0
43.333,76.877,719.0
43.159,77.083,2029.0
43.138,77.076,2053.0
43.332,76.883,700.0
43.33,76.876,722.0
43.364,77.134,741.0
43.333,76.879,697.0
43.354,77.163,803.0
43.354,76.849,687.0
43.4,76.984,627.0
43.36,76.918,679.0
43.251,76.793,764.0
43.359,77.131,749.0
43.159,77.085,2092.0
43.119,76.897,1600.0
43.199,76.781,826.0
43.197,76.789,842.0
43.265,77.011,889.0
43.102,76.899,1668.0
43.045,76.989,2511.0
43.32,76.783,726.0
43.387,77.009,647.0
43.396,76.981,630.0
43.252,76.782,759.0
43.397,76.982,629.0
43.178,77.147,2726.0
43.139,77.072,1978.0
43.331,76.878,697.0
43.344,76.877,691.0
43.128,77.088,2368.0
43.043,76.986,2580.0
43.266,76.787,764.0
43.286,76.797,751.0
43.373,76.929,670.0
43.37,76.925,672.0
43.39,76.978,650.0
43.359,77.132,751.0
43.366,77.141,744.0
43.069,76.968,2536.0
43.374,77.085,674.0
43.394,76.98,630.0
43.375,77.013,655.0
43.341,77.139,800.0
43.094,76.9,2025.0
43.133,76.866,1375.0
43.335,77.144,819.0
43.36,77.06,681.0
43.335,76.86,711.0
43.352,76.909,691.0
43.388,77.008,637.0
43.078,76.962,2430.0
43.343,77.141,801.0
43.085,76.937,2447.0
43.393,77.005,647.0
43.199,77.113,1848.0
43.116,77.087,2764.0
43.135,76.855,1510.0
43.325,76.784,722.0
43.121,76.843,1550.0
43.356,77.162,794.0
43.335,76.854,703.0
43.159,77.096,2266.0
43.157,76.792,1110.0
43.399,76.992,645.0
43.132,76.856,1541.0
43.402,76.985,640.0
43.146,76.806,1360.0
43.231,76.771,774.0
43.4,76.983,634.0
43.084,76.946,2257.0
43.282,76.785,762.0
43.154,77.117,2745.0
43.144,77.066,1900.0
43.384,76.968,644.0
43.044,76.937,3240.0
43.364,77.135,743.0
43.23,77.048,1369.0
43.156,77.104,2465.0
43.355,76.912,686.0
43.388,76.975,642.0
43.123,76.848,1619.0
43.329,76.797,719.0
43.237,77.04,1290.0
43.253,76.791,763.0
43.342,77.164,835.0
43.354,76.837,696.0
43.343,77.143,804.0
43.361,77.146,762.0
43.349,77.167,820.0
43.363,76.922,675.0
43.393,77.003,648.0
43.313,76.74,725.0
43.379,76.963,644.0
43.164,76.787,1027.0
43.371,77.012,658.0
43.2,76.783,814.0
43.224,77.054,1383.0
43.346,76.807,699.0
43.127,77.092,2453.0
43.267,76.787,764.0
43.305,77.031,726.0
43.335,76.889,690.0
43.127,77.091,2439.0
43.335,76.881,707.0
43.373,77.069,674.0
43.162,77.078,1922.0
43.071,77.09,3373.0
43.333,77.146,828.0
43.341,76.854,694.0
43.276,77.014,820.0
43.346,77.142,794.0
43.389,76.977,639.0
43.23,76.882,840.0
43.331,76.803,716.0
43.281,76.885,749.0
43.36,77.024,666.0
43.292,76.807,764.0
43.309,76.817,801.0
43.247,76.952,849.0
43.224,76.862,856.0
43.31,76.788,724.0
43.225,76.992,1121.0
43.336,76.979,683.0
43.29,76.789,754.0
43.262,76.896,764.0
43.283,76.824,762.0
43.232,76.867,830.0
43.214,76.878,904.0
43.221,77.016,1262.0
43.284,76.901,739.0
43.378,76.979,655.0
43.272,76.954,761.0
43.26,76.941,788.0
43.229,76.97,962.0
43.241,76.923,823.0
43.299,76.842,731.0
43.336,76.963,685.0
43.313,76.952,702.0
43.384,77.101,676.0
43.36,76.988,664.0
43.256,76.863,764.0
43.359,77.026,668.0
43.354,76.934,684.0
43.302,76.793,728.0
43.204,76.836,891.0
43.258,77.009,1008.0
43.274,76.89,750.0
43.29,76.891,734.0
43.363,76.984,665.0
43.279,76.836,744.0
43.306,76.851,725.0
43.248,76.94,830.0
43.242,76.918,819.0
43.205,77.041,1528.0
43.305,76.892,718.0
43.345,76.928,690.0
43.21,76.789,804.0
43.306,76.846,722.0
43.325,76.915,700.0
43.21,76.874,914.0
43.237,76.88,815.0
43.244,76.859,787.0
43.222,77.009,1113.0
43.314,76.804,767.0
43.212,76.789,801.0
43.253,76.899,783.0
43.324,76.832,734.0
43.283,76.996,759.0
43.316,76.778,729.0
43.269,76.998,844.0
43.268,76.932,763.0
43.306,76.757,742.0
43.267,76.828,751.0
43.209,76.923,942.0
43.223,77.051,1408.0
43.286,76.968,735.0
43.327,76.99,677.0
43.282,76.967,742.0
43.327,76.837,728.0
43.233,76.923,846.0
43.271,76.943,761.0
43.296,76.868,719.0
43.348,76.834,701.0
43.221,76.984,1049.0
43.308,76.991,709.0
43.388,77.007,637.0
43.285,76.882,745.0
43.247,77.024,1136.0
43.355,77.037,675.0
43.23,76.838,809.0
43.231,76.933,876.0
43.319,76.925,705.0
43.298,76.844,734.0
43.268,76.829,750.0
43.333,76.845,711.0
43.292,76.943,729.0
43.302,76.938,719.0
43.288,76.897,737.0
43.244,76.988,951.0
43.334,76.958,686.0
43.278,76.964,748.0
43.339,76.822,707.0
43.208,77.037,1462.0
43.324,76.815,756.0
43.318,76.83,754.0
43.264,76.955,787.0
43.355,77.148,781.0
43.239,76.869,774.0
43.281,76.813,766.0
43.226,76.815,800.0
43.202,76.936,1014.0
43.334,76.876,724.0
43.271,76.845,752.0
43.241,76.953,877.0
43.208,76.987,1128.0
43.206,76.863,920.0
43.325,76.987,689.0
43.34,76.954,684.0
43.275,76.964,754.0
43.376,76.965,662.0
43.319,76.918,706.0
43.322,76.804,733.0
43.341,77.153,823.0
43.255,76.939,803.0
43.295,76.782,753.0
43.368,76.991,660.0
43.323,76.997,689.0
43.295,76.878,735.0
43.28,76.919,750.0
43.317,76.806,765.0
43.243,77.019,1106.0
43.201,76.797,829.0
43.263,76.85,754.0
43.247,76.985,958.0
43.333,76.967,686.0
43.341,77.146,811.0
43.211,76.881,913.0
43.283,76.825,759.0
43.259,76.895,769.0
43.226,76.787,784.0
43.286,76.842,738.0
43.296,76.777,751.0
43.282,76.871,739.0
43.343,77.158,825.0
43.304,76.797,754.0
43.216,76.821,834.0
43.242,76.827,776.0
43.256,76.913,784.0
43.301,76.797,752.0
43.21,76.951,977.0
43.352,76.999,670.0
43.286,76.899,739.0
43.268,76.953,775.0
43.334,76.847,711.0
43.327,76.808,719.0
43.275,76.961,753.0
43.255,77.019,1120.0
43.34,76.938,670.0
43.325,76.785,720.0
43.25,76.806,765.0
43.312,77.008,701.0
43.336,76.901,698.0
43.252,76.866,768.0
43.367,77.005,648.0
43.254,76.907,788.0
43.277,76.901,750.0
43.344,76.923,686.0
43.234,76.989,1125.0
43.227,76.843,825.0
43.262,76.856,755.0
43.318,76.812,783.0
43.269,76.926,759.0
43.212,76.895,913.0
43.347,77.149,803.0
43.298,76.78,753.0
43.239,76.876,808.0
43.349,77.154,809.0
43.27,76.978,777.0
